offline mode
ninja: Entering directory `out/Default'


loading fs state done 381.5µs
[43/75593] 7.22s S ACTION //media/capture/mojom:image_capture_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.22s S ACTION //chrome/browser/resources/app_service_internals:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/SelectionDAG.o
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InterferenceCache.o
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PeepholeOptimizer.o
[43/75593] 7.22s S ACTION //components/ntp_tiles/webui/resources:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[43/75593] 7.22s S ACTION //chrome/browser/ui/webui/watermark:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[43/75593] 7.22s S ACTION //chrome/browser/resources/app_service_internals:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PHIElimination.o
[43/75593] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ForceFunctionAttrs.o
[43/75593] 7.22s S ACTION //chrome/browser/resources/app_service_internals:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[43/75592] 7.22s S ACTION //components/ntp_tiles/webui/resources:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[43/75592] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PHIEliminationUtils.o
[43/75592] 7.22s F COPY ../../components/privacy_sandbox/privacy_sandbox_attestations/preload/privacy-sandbox-attestations.dat PrivacySandboxAttestationsPreloaded/privacy-sandbox-attestations.dat
[43/75592] 7.22s S ACTION //chrome/browser/ui/webui/web_app_internals:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[44/75592] 7.22s S ACTION //chrome/browser/ui/webui/app_service_internals:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[44/75592] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/InterleavedLoadCombinePass.o
[44/75592] 7.22s F ACTION //mojo/public/mojom/base:base__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[41/75694] 7.19s S ACTION //components/services/storage/privileged/mojom:mojom_webui__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[44/75592] 7.22s S ACTION //media/gpu:buildflags(//build/toolchain/mac:clang_arm64)
[27/75931] 7.12s S ACTION //components/webui/flags/resources:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[44/75592] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/GlobalDCE.o
[44/75592] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/IntrinsicLowering.o
[44/75592] 7.22s S ACTION //chrome/browser/ui/webui/app_service_internals:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[44/75592] 7.22s S ACTION //third_party/devtools-frontend/src/front_end/panels/webauthn:css_files(//build/toolchain/mac:clang_arm64)
[32/75899] 7.13s S CXX obj/third_party/vulkan-utility-libraries/src/vulkan_layer_settings/vk_safe_struct_ext.o
[44/75592] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PostRAHazardRecognizer.o
[44/75592] 7.22s F ACTION //base:debugging_buildflags(//build/toolchain/mac:clang_arm64)
[44/75592] 7.22s S ACTION //components/optimization_guide/optimization_guide_internals/resources:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[44/75592] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LatencyPriorityQueue.o
[45/75592] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PreISelIntrinsicLowering.o
[45/75592] 7.22s S ACTION //components/optimization_guide/optimization_guide_internals/webui:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[45/75592] 7.22s S ACTION //chrome/browser/resources/app_settings:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[41/75672] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64RegisterInfo.o
[45/75592] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LazyMachineBlockFrequencyInfo.o
[45/75592] 7.22s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ProcessImplicitDefs.o
[45/75592] 7.22s S ACTION //chrome/browser/ui/webui/web_app_internals:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[45/75592] 7.22s S ACTION //chrome/browser/ui/webui/new_tab_page/foo:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[45/75592] 7.22s S ACTION //components/optimization_guide/optimization_guide_internals/resources:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[16/76003] 7.10s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64CondBrTuning.o
[45/75590] 7.22s S ACTION //chrome/browser/resources/signin/signout_confirmation:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[45/75590] 7.22s S ACTION //chrome/browser/sharing:buildflags(//build/toolchain/mac:clang_arm64)
[45/75590] 7.23s S ACTION //third_party/blink/public/mojom/tokens:tokens_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[45/75590] 7.23s S ACTION //chrome/browser/ui/webui_browser:browser_mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[45/75590] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PrologEpilogInserter.o
[45/75590] 7.23s S ACTION //media/midi:mojo__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[32/75842] 7.14s S ACTION //chrome/browser/resources/net_internals:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[45/75590] 7.23s S ACTION //chrome/browser/ui/webui/new_tab_page/foo:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[45/75590] 7.23s S ACTION //chrome/browser/ui/webui_browser:browser_mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[45/75590] 7.23s S ACTION //media/midi:mojo__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[22/75979] 7.11s S ACTION //components/gcm_driver/resources:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[32/75778] 7.16s S ACTION //components/offline_pages/buildflags:buildflags(//build/toolchain/mac:clang_arm64)
[45/75589] 7.23s S ACTION //third_party/devtools-frontend/src/front_end/ui/components/dialogs:css_files(//build/toolchain/mac:clang_arm64)
[45/75589] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/PseudoSourceValue.o
[45/75589] 7.23s S ACTION //chrome/browser/resources/app_settings:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[45/75589] 7.23s S ACTION //chrome/browser/ui:webui_name_variants(//build/toolchain/mac:clang_arm64)
[45/75589] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LiveDebugValues.o
[45/75589] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ReachingDefAnalysis.o
[45/75589] 7.23s S ACTION //ui/latency/mojom:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[45/75589] 7.23s S ACTION //third_party/swiftshader/third_party/SPIRV-Tools:spvtools_vendor_tables_spv-amd-shader-trinary-minmax(//build/toolchain/mac:clang_arm64)
[45/75588] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RegAllocBase.o
[41/75677] 7.19s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCDisassembler.o
[45/75585] 7.23s S ACTION //third_party/devtools-frontend/src/front_end/ui/components/menus:css_files(//build/toolchain/mac:clang_arm64)
[45/75585] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LiveDebugVariables.o
[45/75585] 7.23s S ACTION //chrome/browser/web_applications/mojom:web_app_shortcut_copier_mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[45/75585] 7.23s S ACTION //chrome/browser/resources/new_tab_page/icons:build_grdp(//build/toolchain/mac:clang_arm64)
[45/75581] 7.23s S ACTION //chrome/browser/ui/tabs/tab_strip_api:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[45/75581] 7.23s S ACTION //content/common:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[45/75581] 7.23s S ACTION //chrome/browser/resources/app_settings:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[32/75784] 7.16s S ACTION //components/metrics/structured:gen_structured_metrics_validator(//build/toolchain/mac:clang_arm64)
[32/75783] 7.16s S ACTION //services/webnn/public/mojom:features__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[45/75572] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/TailDuplication.o
[45/75572] 7.23s S ACTION //chrome/browser/resources/new_tab_page/modules/v2/authentication/icons:build_grdp(//build/toolchain/mac:clang_arm64)
[45/75572] 7.23s S ACTION //ipc:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[45/75572] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LiveInterval.o
[31/75902] 7.13s S CXX obj/third_party/vulkan-utility-libraries/src/vulkan_layer_settings/layer_settings_util.o
[41/75636] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCDwarf.o
[45/75572] 7.23s S ACTION //chrome/browser/resources/autofill_ml_internals:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[32/75899] 7.13s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_debuginfo/DWARFListTable.o
[45/75572] 7.23s S ACTION //third_party/devtools-frontend/src/front_end/panels/timeline/components:css_files(//build/toolchain/mac:clang_arm64)
[45/75572] 7.23s S ACTION //chrome/browser/ui/webui/actor_internals:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[45/75572] 7.23s S ACTION //chrome/browser/resources/new_tab_page/modules/v2/tab_groups/icons:build_grdp(//build/toolchain/mac:clang_arm64)
[41/75675] 7.20s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCExternalSymbolizer.o
[45/75572] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RegAllocFast.o
[45/75572] 7.23s S ACTION //chrome/browser/resources/autofill_ml_internals:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[32/75847] 7.14s S ACTION //gpu/ipc/common:surface_handle__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[45/75572] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCAsmInfoDarwin.o
[45/75572] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LiveIntervalUnion.o
[45/75572] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RegAllocGreedy.o
[41/75636] 7.20s S ACTION //chrome/browser/resources/signin:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[45/75572] 7.23s S ACTION //third_party/swiftshader/third_party/SPIRV-Tools:spvtools_vendor_tables_spv-amd-shader-explicit-vertex-parameter(//build/toolchain/mac:clang_arm64)
[39/75707] 7.18s F COPY ../../third_party/protobuf/python/google/protobuf/reflection.py pyproto/google/protobuf/reflection.py
[45/75572] 7.23s S ACTION //chrome/browser/resources/new_tab_page/untrusted:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[45/75572] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LivePhysRegs.o
[46/75572] 7.23s S ACTION //chrome/browser/web_applications/mojom:mojom_web_apps_enum__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[46/75572] 7.23s S ACTION //chrome/browser/media:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[32/75798] 7.15s S ACTION //components/content_settings/core/common:content_settings_types__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[46/75572] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ELFObjectWriter.o
[46/75572] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LiveRangeCalc.o
[46/75572] 7.23s S CXX obj/third_party/swiftshader/src/Device/Device/astc_symbolic_physical.o
[32/75789] 7.16s S ACTION //components/metrics/dwa/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[46/75572] 7.23s S ACTION //chrome/browser/resources/new_tab_page/untrusted:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[32/75791] 7.16s S ACTION //printing/mojom:printing_context__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[46/75572] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RegisterClassInfo.o
[46/75571] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LiveRangeShrink.o
[46/75571] 7.23s S ACTION //third_party/devtools-frontend/src/front_end/third_party/csp_evaluator/package:csp_evaluator(//build/toolchain/mac:clang_arm64)
[40/75704] 7.18s S ACTION //services/network/public/mojom:mojom_host_resolver_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[46/75571] 7.23s S ACTION //chrome/browser/resources/autofill_ml_internals:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[46/75571] 7.23s S ACTION //components/services/font_data/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[32/75781] 7.16s S ACTION //services/device/public/cpp/compute_pressure:buildflags(//build/toolchain/mac:clang_arm64)
[46/75568] 7.23s S ACTION //components/autofill/core/browser/ml_model/logging:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[46/75568] 7.23s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/CorrelatedValuePropagation.o
[46/75568] 7.23s S ACTION //device/bluetooth/public/mojom:deprecated_experimental_interfaces__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[46/75568] 7.24s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCAssembler.o
[46/75568] 7.24s S ACTION //chrome/browser/resources/side_panel/read_anything:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[32/75781] 7.16s S ACTION //components/metrics/structured/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[46/75568] 7.24s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LiveStacks.o
[46/75568] 7.24s S ACTION //third_party/blink/public/mojom/storage_key:storage_key_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[46/75568] 7.24s S ACTION //chrome/browser/ui/webui/on_device_internals:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[46/75568] 7.24s S ACTION //chrome/browser/resources/new_tab_page/untrusted:build_msal_grdp(//build/toolchain/mac:clang_arm64)
[46/75568] 7.24s S ACTION //chrome/browser/resources/privacy_sandbox/internals/private_state_tokens:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[46/75568] 7.24s S ACTION //chrome/browser/resources/side_panel/reading_list:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[46/75568] 7.24s S ACTION //third_party/devtools-frontend/src/front_end/panels/application/components:css_files(//build/toolchain/mac:clang_arm64)
[46/75568] 7.24s S ACTION //components/autofill/core/browser/ml_model/logging:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[39/75708] 7.18s S ACTION //services/network/public/mojom:mojom_shared_dictionary_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[46/75567] 7.24s S CXX obj/third_party/swiftshader/src/Device/Device/BC_Decoder.o
[46/75567] 7.24s S ACTION //chrome/browser/ui/webui/reset_password:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[46/75565] 7.24s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RegisterPressure.o
[46/75565] 7.24s S ACTION //chrome/browser/resources/bookmarks:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[46/75565] 7.24s S ACTION //chrome/browser/ui/webui/privacy_sandbox/private_state_tokens:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[46/75565] 7.24s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LiveVariables.o
[32/75786] 7.16s S ACTION //sandbox/policy/mojom:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[46/75565] 7.24s S ACTION //chrome/browser/resources/new_tab_page_instant:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[46/75565] 7.24s S CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RegisterScavenging.o
[46/75565] 7.24s S ACTION //third_party/devtools-frontend/src/front_end/panels/whats_new:css_files(//build/toolchain/mac:clang_arm64)
[46/75565] 7.24s S ACTION //chrome/browser/ui/webui/privacy_sandbox/private_state_tokens:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[46/75565] 7.24s S ACTION //components/data_sharing/public/protocol:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
